# DCGM exporter field configuration for vlm-ocr-bench
# Format: DCGM_FIELD_ID, DCGM_FIELD_TYPE, PROMETHEUS_METRIC_NAME
# See: https://docs.nvidia.com/datacenter/dcgm/latest/user-guide/feature-overview.html

# Temperature
DCGM_FI_DEV_GPU_TEMP,        gauge, DCGM_FI_DEV_GPU_TEMP
DCGM_FI_DEV_MEMORY_TEMP,     gauge, DCGM_FI_DEV_MEMORY_TEMP

# Power
DCGM_FI_DEV_POWER_USAGE,     gauge, DCGM_FI_DEV_POWER_USAGE
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION, counter, DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION

# SM Activity & Occupancy
DCGM_FI_PROF_SM_ACTIVE,      gauge, DCGM_FI_PROF_SM_ACTIVE
DCGM_FI_PROF_SM_OCCUPANCY,   gauge, DCGM_FI_PROF_SM_OCCUPANCY

# Tensor Core Activity
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge, DCGM_FI_PROF_PIPE_TENSOR_ACTIVE

# DRAM Activity
DCGM_FI_PROF_DRAM_ACTIVE,    gauge, DCGM_FI_PROF_DRAM_ACTIVE

# PCIe Throughput
DCGM_FI_PROF_PCIE_TX_BYTES,  counter, DCGM_FI_PROF_PCIE_TX_BYTES
DCGM_FI_PROF_PCIE_RX_BYTES,  counter, DCGM_FI_PROF_PCIE_RX_BYTES

# Memory Usage
DCGM_FI_DEV_FB_USED,         gauge, DCGM_FI_DEV_FB_USED
DCGM_FI_DEV_FB_TOTAL,        gauge, DCGM_FI_DEV_FB_TOTAL
DCGM_FI_DEV_FB_FREE,         gauge, DCGM_FI_DEV_FB_FREE

# Throttle Reasons
DCGM_FI_DEV_CLOCK_THROTTLE_REASONS, gauge, DCGM_FI_DEV_CLOCK_THROTTLE_REASONS
